,Objective Value
1,654922.3889606975
2,660018.7002243588
3,644096.9420320233
4,634618.4258129277
5,689106.7153768493
6,811244.7855198322
7,932279.3561718059
8,928195.121085342
9,751600.7208044387
10,631121.663251303
11,530217.7215974472
12,461608.25716692145
13,405675.98990047385
14,409083.03325866075
15,430775.22951382917
16,543145.3689369775
17,804499.7349037179
18,1022285.6054150866
19,1107872.2511141857
20,1135010.3403774176
21,1053089.9534326605
22,934812.3972345802
23,795600.0733129231
24,706450.2949770987
25,687746.2295891927
26,703351.1912873539
27,764010.7809487422
28,802160.207953335
29,816781.966168773
30,852632.7191576627
31,901475.3371339497
32,879034.1794369115
33,777315.2843914458
34,707608.683886885
35,659696.3589428448
36,592331.8995102054
37,500981.524903145
38,495372.5735895747
39,532729.8157551821
40,676276.2359841417
41,970252.9409000564
42,1281805.1404746708
43,1487739.9327021085
44,1530826.6145939704
45,1502003.8062138478
46,1344715.6462948106
47,1251487.8925925433
48,1190635.8141908692
49,1178060.3021785624
50,1210966.4591430724
51,1312827.0544711559
52,1531664.9767213557
53,1893578.7767850375
54,2155779.394912245
55,2224740.3864075867
56,2088112.497587729
57,1935675.0947739226
58,1893949.815499217
59,1852176.2574633914
60,1806316.0181007124
61,1769805.375110073
62,1815463.459582894
63,1886327.3376373185
64,1991038.6701057293
65,2184324.6350028683
66,2284867.176741957
67,2369102.824734127
68,2293978.173714075
69,2110180.496425245
70,1903114.6273801418
71,1779234.7141964773
72,1706929.5186316904
73,1698450.457781208
74,1740513.0020782654
75,1808721.7464970206
76,1979401.8140006976
77,2311324.375277711
78,2479072.8319368144
79,2518994.73541016
80,2384472.121012324
81,2248357.8017354426
82,2086890.6006320654
83,1926238.7754334884
84,1810656.432057801
85,1728002.3188023877
86,1701542.0017744768
87,1656271.1499921358
88,1678873.3604101285
89,1820263.0470099738
90,2010704.5071085833
91,2077232.637509073
92,1995899.234036654
93,1785600.7009469154
94,1570446.046857016
95,1450049.003524771
96,1421552.2303847438
97,1401106.6423916942
98,1455740.1956177542
99,1593693.6686223277
100,1751834.8868883762
101,2067407.0706141898
102,2265839.060425329
103,2319301.4898854704
104,2102485.984864896
105,1899362.0523784012
106,1813220.1756469288
107,1726885.4533160848
108,1705473.5646969916
109,1714864.7672541211
110,1754967.2026417875
111,1791875.8242989704
112,1854077.4625695995
113,2049764.6278539854
114,2234106.8698006123
115,2285168.763604515
116,2140096.510813848
117,1968416.2872755604
118,1772098.0187302034
119,1614022.5185084506
120,1560128.1693609112
121,1542382.1760533457
122,1519438.015213542
123,1554810.9917314344
124,1639073.8223425942
125,1909225.8064356658
126,2092725.7461009102
127,2148193.8598920605
128,2044076.8131394167
129,1964019.345082267
130,1954275.9118224848
131,1871797.9819599732
132,1779385.491363572
133,1718657.2466889832
134,1669416.1434048414
135,1613090.5045721363
136,1627559.8602766949
137,1824071.2596976217
138,1998762.2463600878
139,2046216.072993253
140,1977125.8897968286
141,1854997.0044557021
142,1657107.2544289255
143,1510518.0964881175
144,1475254.387784764
145,1429433.7279640075
146,1411549.054226367
147,1380274.2014628209
148,1269478.806080994
149,1127612.4793151873
150,1154340.3329585686
151,1156837.2210621156
152,1026949.4740705002
153,878565.5078714917
154,793875.8844848289
155,693242.6697100376
156,555740.7522056773
157,500317.50530200667
158,451682.0783387721
159,507965.1517587005
160,672190.3821251864
161,973481.0620360282
162,1228019.471370134
163,1364011.3664829866
164,1360825.9394878738
165,1299466.66764623
166,1186483.3606741207
167,1047368.2414108682
168,1000441.878647176
169,987306.8598951993
170,988182.5739172887
171,1039308.0783832693
172,1073158.3899548897
173,1078070.8144993566
174,1156771.8192489878
175,1308782.8413185808
176,1236158.6928717594
177,1097929.4162911368
178,1026035.3005177402
179,977634.4123483759
180,907797.5048172171
181,887570.9927217999
182,889642.8429914012
183,903610.9211223226
184,996825.7983972195
185,1257779.2271276475
186,1507483.567073396
187,1579669.5903614932
188,1563679.8396521101
189,1497562.0307390324
190,1351796.14699978
191,1194847.803755945
192,1130356.0791643332
193,1111481.3109823563
194,1099988.8234345692
195,1113568.2893723284
196,1112496.7440032049
197,1060280.0822585325
198,1051160.5546511516
199,1074776.5634261726
200,917576.901957284
201,768447.8005641976
202,708138.9438209039
203,644475.6570000187
204,510364.1457643083
205,439622.491843879
206,410859.9766256938
207,482812.904794893
208,721045.998971875
209,1103798.3550827093
210,1414326.7555375993
211,1534395.3895719163
212,1559447.160460259
213,1493541.3598838183
214,1366359.5928430466
215,1183040.5342377864
216,1089047.7836068724
217,1015609.4600701011
218,988399.9914773273
219,1003918.9450861161
220,1018203.9567030943
221,1010530.015910117
222,1018313.5600617587
223,1063269.6341526823
224,1055332.0912589687
225,1010248.6917715006
226,1018649.2605864273
227,964373.8770290873
228,848899.3465416207
229,793838.3973770167
230,804530.9045249048
231,867835.3374197208
232,1047990.4171623895
233,1324577.093505738
234,1513601.8984160086
235,1568408.9569976795
236,1596228.1191760704
237,1498522.383243708
238,1293075.6222578317
239,1065485.6331744906
240,963926.401426152
241,922128.9686311086
242,924816.2536752453
243,946556.8137416141
244,1057413.1613588016
245,1406823.4325480722
246,1649476.9645708431
247,1839363.3405617643
248,1828754.1151542063
249,1669785.6378739406
250,1499717.42722654
251,1317045.5884406385
252,1286833.083829089
253,1278436.7162459309
254,1309685.339521511
255,1333342.6344312762
256,1424825.0495430767
257,1606164.0581082057
258,1784636.2537223937
259,1880481.8626810522
260,1825544.4555289927
261,1670629.947948421
262,1487497.7812006497
263,1374719.7975070423
264,1302702.8923364799
265,1280486.2589608948
266,1264787.7571037884
267,1346089.1496160706
268,1488247.4968754202
269,1794204.252609829
270,1977480.1792321296
271,2000455.0186977414
272,1802278.6829452023
273,1579959.8389088104
274,1445642.7378577571
275,1281182.4690278138
276,1235186.5673588992
277,1131772.8721701475
278,1100228.6348181772
279,1137473.7765845277
280,1305583.4245075816
281,1651343.1110411717
282,1870428.8479414997
283,1907037.8020696025
284,1826887.5364709601
285,1637896.7350450794
286,1345102.623790101
287,1158081.429557228
288,1093030.3196254552
289,1091790.7176241295
290,1163168.6055708304
291,1265306.9498293686
292,1381924.6091908528
293,1687160.5475942963
294,1949132.7289235373
295,1987782.8652392093
296,1798162.2114474413
297,1679769.4658931466
298,1611847.086971185
299,1479701.582122889
300,1419169.4222087855
301,1357355.6965658409
302,1342513.5530715794
303,1381601.9026686598
304,1538478.6469625412
305,1788103.8133672068
306,2055880.0896746055
307,2197201.1963452194
308,2160684.007526809
309,2022017.0294574513
310,1799369.5182958394
311,1646997.2629347437
312,1585612.1124087423
313,1564883.277388086
314,1609328.773281512
315,1623643.4835609673
316,1722369.9163859119
317,1964650.2973139063
318,2164534.802693794
319,2163670.08357329
320,1948319.910868552
321,1681083.2880718925
322,1491387.9966176203
323,1360419.5907465664
324,1239104.1397799028
325,1140515.9287084688
326,1096148.1560436434
327,1110698.956710505
328,1321007.0434892967
329,1648919.0778606096
330,1892443.580325881
331,1987647.3007129582
332,1978954.7009268214
333,1801411.463963654
334,1576322.2957304048
335,1435279.1546834016
336,1351711.6759123052
337,1347683.5070989728
338,1361487.9770520302
339,1368337.5099914046
340,1369297.4094061996
341,1407019.984040889
342,1463156.7019471547
343,1509247.027568873
344,1387305.2027703577
345,1157306.1079272048
346,969353.7280351805
347,858791.9487758342
348,779640.6956138794
349,717580.7370265018
350,700844.5617041775
351,788948.1674633727
352,971182.2187997894
353,1295321.6359023117
354,1481485.4271615373
355,1561697.632788499
356,1586408.6749658845
357,1502685.2795932363
358,1339228.2511408846
359,1173315.9998355643
360,1078583.9817461383
361,1054849.3533922213
362,1057521.7833010643
363,1078018.1834737686
364,1088177.1647503986
365,1059819.9308727265
366,1112882.0310370168
367,1197755.3547211555
368,1145077.601533846
369,1003673.8942150602
370,950647.9841538679
371,911641.8091485387
372,788133.1850839054
373,714099.0180299935
374,779770.6865186339
375,921339.8837916771
376,1134473.7148638426
377,1393728.105811299
378,1524966.2782622934
379,1539331.2692071833
380,1510028.7299434738
381,1494264.9268255285
382,1285078.6451102481
383,1181339.5216433299
384,1123335.0980641393
385,1109559.6697854465
386,1129858.9342229334
387,1182060.802288553
388,1407432.0509985338
389,1798608.425754192
390,2034386.1704879873
391,2088132.5202214792
392,1998043.335455034
393,1858931.9739198368
394,1737325.8024966158
395,1607686.8485684977
396,1533095.918787146
397,1395279.0503012824
398,1318217.390542325
399,1323043.149795643
400,1415059.749102852
401,1655764.9236791104
402,1926216.4588086773
403,2023834.8003469515
404,2039851.9197943746
405,1898937.9095187155
406,1665281.7034726602
407,1566885.9342643525
408,1599389.3163167888
409,1595023.099024959
410,1654823.0422528603
411,1711763.7047386337
412,1838501.2087859986
413,2190441.2524031997
414,2320914.911761354
415,2125218.5744180377
416,1779550.9771915677
417,1476685.4542954112
418,1341440.8093098972
419,1241277.4024112227
420,1142408.296138118
421,1059706.6659583722
422,1081405.253452779
423,1157015.8682743153
424,1360997.6848627154
425,1656210.751750488
426,1943670.155275457
427,2080849.0798828541
428,2055573.3177899474
429,1890206.5940916063
430,1639691.5205311272
431,1470429.3035708568
432,1400376.6383444709
433,1367017.2829701276
434,1414479.975266498
435,1486232.0392593953
436,1654137.8143042165
437,2070012.198755869
438,2238152.1797830653
439,2171055.540136192
440,1873749.8123669813
441,1633622.843427031
442,1498459.8495206952
443,1407962.7919433871
444,1390758.1985513878
445,1321500.6473267775
446,1354038.9718789898
447,1422955.419446299
448,1511884.51151426
449,1768090.745782543
450,2010679.5193704218
451,2054611.9836655268
452,1997908.9952000072
453,1796677.6697661802
454,1548366.5885852687
455,1410180.5223260045
456,1334999.6422366742
457,1284249.1576256226
458,1360903.8674039377
459,1422143.4222732391
460,1524598.4058384767
461,1920911.256473661
462,2178184.8152285246
463,2172628.6328813178
464,1851762.5807851567
465,1582416.9788501533
466,1473453.103351766
467,1326559.6902554373
468,1227888.3156771965
469,1131436.6378537484
470,1141369.9351161453
471,1189331.4592171146
472,1376449.8836231595
473,1729022.120339045
474,2028072.468906086
475,2109486.678329148
476,2144124.7781956154
477,1957383.3198998075
478,1708409.323618513
479,1609779.5767178545
480,1528045.3811120472
481,1515147.3141832775
482,1541674.8408830508
483,1591169.9551126657
484,1688320.6340438337
485,1986031.364573311
486,2110724.598222984
487,2024981.449671771
488,1627323.7593630564
489,1327071.494268449
490,1183993.8077738604
491,1054275.920094497
492,1001752.1669321317
493,919719.2348971269
494,915167.0717458295
495,952094.3750094998
496,1132573.3602633239
497,1435991.6717875716
498,1737405.4635407166
499,1858412.3293541372
500,1879370.198439833
501,1763324.6731734092
502,1476522.8631962317
503,1297261.6101376077
504,1250631.845914154
505,1239528.3627190443
506,1248355.1191942787
507,1257546.2894731185
508,1240670.7204590226
509,1282966.6158084134
510,1387673.8204228105
511,1441952.1990104967
512,1313088.8502233196
513,1151171.7688169794
514,1074100.2936428855
515,1030639.3377874646
516,944289.3999763516
517,854149.8769381503
518,855932.8794926998
519,923312.7109278897
520,1139862.6611095
521,1454099.7114319399
522,1691947.8767804753
523,1713978.3493796503
524,1729825.914080732
525,1641477.5688689107
526,1452620.9451318406
527,1272422.5904615154
528,1159245.9213036967
529,1127508.4674975486
530,1107980.469837568
531,1100858.9676522329
532,1095143.8275831263
533,1041263.8211169468
534,1075820.4161818423
535,1113759.8390476296
536,1072499.0994729334
537,969070.5098243798
538,815194.2817512777
539,680442.6108875254
540,595537.4419761051
541,527963.3508580156
542,540326.2734922231
543,632099.0182836538
544,872139.4273256611
545,1275994.8003033507
546,1543353.9296579438
547,1606595.1560087882
548,1661344.952862803
549,1630030.5727582006
550,1456524.7000152909
551,1322753.236965605
552,1266183.2961093718
553,1259132.491811019
554,1294542.749532361
555,1383005.8097748463
556,1596833.3188904324
557,1999654.1770283724
558,2247345.0457118074
559,2197714.469075303
560,1926867.425823735
561,1718006.7791845677
562,1572638.6985867159
563,1459163.8866919535
564,1367932.6519804937
565,1302791.8777565663
566,1341871.6047525336
567,1445076.0354926283
568,1671466.172479384
569,1974059.2533955753
570,2173732.482828635
571,2241266.8285456174
572,2172461.524161229
573,1963136.251421607
574,1668432.7839328852
575,1461877.0838997571
576,1361347.7181482222
577,1318674.270133184
578,1334558.611103506
579,1405305.944056089
580,1581020.254332145
581,1975015.6138765377
582,2187627.026234458
583,2221491.7585056964
584,2039706.5359630687
585,1962442.6206065658
586,1901776.0732641073
587,1827769.5358904575
588,1754377.407103086
589,1710561.8438060144
590,1747928.5789104302
591,1787989.389514491
592,1838311.6007993773
593,1958351.4397155873
594,2131392.741193179
595,2172422.340827584
596,2184378.8881458207
597,1944311.8091781295
598,1636147.2948925972
599,1401663.766218343
600,1318253.3938841908
601,1337272.2489961823
602,1408385.4954947233
603,1539030.743384486
604,1725269.2170897233
605,2070193.0166635287
606,2269189.2717029112
607,2143477.5154288504
608,1933498.8170092609
609,1749531.3904048665
610,1651355.9091631826
611,1610562.5818354236
612,1609319.1137285756
613,1627993.8846356906
614,1705859.7494474372
615,1740932.2541490954
616,1816456.9460653428
617,1944613.9023128562
618,2022065.0950244642
619,2025861.7010635117
620,1969385.7181329534
621,1786983.5678885614
622,1537510.1229735974
623,1350596.287881032
624,1222565.0977770935
625,1159872.8793042554
626,1153467.8550978298
627,1154127.1302392134
628,1303909.9971526465
629,1714772.6540320383
630,1907044.8916552127
631,1923597.183091195
632,1737504.9788167027
633,1591742.294674132
634,1465422.4565274555
635,1274311.2125681601
636,1250845.5202961992
637,1242881.9450174836
638,1274344.4698460437
639,1294979.0021126887
640,1318834.1067989483
641,1516238.0586481923
642,1714806.2373904386
643,1808908.333897049
644,1810843.0505702295
645,1615956.2913461286
646,1396218.8827354407
647,1233542.4703054854
648,1084598.5081652184
649,1069253.6965352888
650,1139627.035197517
651,1234558.2176819248
652,1407380.9643183923
653,1775673.5405731257
654,1958740.0242763322
655,1888802.152054657
656,1552260.5017345375
657,1383316.464376176
658,1262615.061489519
659,1237569.5531973233
660,1173068.8226198596
661,1135176.8013928777
662,1148258.2241529166
663,1178681.5764022584
664,1332018.8895963149
665,1525281.2412753205
666,1734959.5292263713
667,1799604.3149100435
668,1763151.2911475834
669,1576127.4109767198
670,1336696.8243837287
671,1197065.213280706
672,1113243.7474015318
673,1120173.0387531803
674,1125691.536652193
675,1151651.2252000445
676,1167375.1460687865
677,1164014.218123457
678,1241398.86913526
679,1276061.8707168356
680,1187930.6107357321
681,1039418.7369491011
682,935431.1433709067
683,949634.4681061512
684,955460.8679234983
685,898179.831128902
686,906917.2908646411
687,978057.587100535
688,1159130.2081667618
689,1404002.9700455267
690,1533870.20634864
691,1510415.9154862852
692,1509736.3173990182
693,1414318.8412093946
694,1202198.9303373434
695,987664.727808202
696,934882.4281102984
697,866971.6748759095
698,846264.9859026712
699,869307.8571416964
700,942758.8105169211
701,954848.8848698629
702,1013605.8764589297
703,1083389.3962573153
704,1100635.9016592114
705,1009492.0741432332
706,923996.5288038116
707,827580.0118360906
708,623136.6893286579
709,550218.780800042
710,556484.9403203025
711,658546.5094236917
712,861689.0220826198
713,1156099.9594828123
714,1399523.5132977774
715,1528440.7531751138
716,1616101.0504558603
717,1543328.0786522767
718,1311285.0557408289
719,1205464.3196132104
720,1107328.689023493
721,1088701.7162564218
722,1077897.8677081582
723,1146505.943455752
724,1261156.3049887486
725,1517861.5621878118
726,1743276.1640655163
727,1847298.7257003118
728,1751709.600590629
729,1551402.3151258498
730,1434889.4879242897
731,1340752.8323860394
732,1208668.4168633798
733,1190896.108153095
734,1197726.1106982292
735,1234348.610986248
736,1208353.497670384
737,1346543.8870567954
738,1447413.7479954062
739,1457354.105155701
740,1428626.1380238864
741,1272473.2218292388
742,1115851.8490307115
743,975994.7266527455
744,900241.5005462456
745,845299.5028109655
746,850216.5301446803
747,851843.2900636091
748,864939.5564681055
749,845713.9612909596
750,926738.3154973931
751,956784.9373851122
752,857024.1642090572
753,776385.145946405
754,744161.4898740264
755,704075.4245022503
756,618847.6513362755
757,632091.1582649305
758,745922.4190075196
759,865057.3682224347
760,1097138.1497772986
761,1375501.4831268594
762,1479109.8706241401
763,1607484.5219764197
764,1739983.3025217627
765,1468121.3959487274
766,1267652.3190042588
767,1214825.6347039058
768,1124828.308263868
769,1093153.7425600085
770,1111079.459008396
771,1121555.468944888
772,1224331.7277575613
773,1646922.3609763752
774,1999986.1619321508
775,2141722.0297146123
776,2040211.6957728034
777,1888412.50168499
778,1724537.3195733463
779,1673660.0471706449
780,1630753.417427963
781,1532751.7077318502
782,1468134.8431966614
783,1489680.4082138708
784,1565181.5137880128
785,1716556.8738987148
786,1794182.6252513954
787,1761794.2655275261
788,1648122.8420744312
789,1401068.3774784454
790,1146297.6389713306
791,981106.815554311
792,934323.0463508556
793,911169.3578750319
794,941981.1489446925
795,1013848.8215945895
796,1170670.0085125195
797,1527478.1344595626
798,1802968.8146001375
799,1804518.463881922
800,1622106.1178644917
801,1497908.3754981435
802,1421267.4808365768
803,1402052.54753837
804,1313872.3605940144
805,1306148.0696756025
806,1338974.9516581348
807,1455568.537407229
808,1744174.2143397576
809,2022200.0895638277
810,2188849.0761944167
811,2140355.1381654902
812,2032373.9651826872
813,1739247.2414669641
814,1372680.0195358142
815,1195841.4805372993
816,1054366.40245564
817,963705.2087420948
818,923525.9399666736
819,945104.6865571756
820,1049809.5082951447
821,1331144.3909766346
822,1542927.1448433439
823,1538917.9894496175
824,1301945.8380486206
825,1071789.5628669497
826,918709.0604823702
827,906720.7836850295
828,801518.7646246282
829,760387.7421938041
830,764096.7079408324
831,827824.748262395
832,965360.6243661785
833,1176883.45529547
834,1489519.428676906
835,1616198.283173258
836,1504013.317295878
837,1333429.051046371
838,1199316.188085492
839,1101211.7240729185
840,995154.4569953772
841,939777.2905223005
842,943356.8958464824
843,970086.3842938434
844,989546.7603196024
845,1060760.307598834
846,1231111.0313619964
847,1315571.0161109006
848,1196273.1424196041
849,1081267.4117457955
850,1016824.9566414723
851,947088.6973065635
852,854706.8953230759
853,787727.9314471914
854,796905.0416958372
855,822467.6919391066
856,914560.7596471391
857,1117708.2125568227
858,1277048.1841133663
859,1246119.0713193244
860,1233358.419609584
861,1149757.1666840387
862,1008981.1706831245
863,839674.1502454943
864,720003.9888722678
865,672223.7604381855
866,684894.0949312024
867,696016.5060799614
868,705266.4593290858
869,702266.3831887179
870,767105.5840661708
871,812564.445949657
872,760736.2043783838
873,714248.0028835952
874,763131.4049615643
875,827774.9733173554
876,758425.7754657518
877,677347.1680740159
878,717483.2561215269
879,814163.2813953909
880,1088117.2123412883
881,1318590.5648658755
882,1563772.097250865
883,1628061.252043434
884,1676643.0644784067
885,1618237.269809969
886,1408630.7914472413
887,1294535.2655973127
888,1220978.731925489
889,1221635.3953902696
890,1293011.777957447
891,1345313.3976911572
892,1509681.4921938207
893,1962457.9384012043
894,2247103.376848472
895,2212188.7166344
896,1984164.2808148798
897,1843371.9917161753
898,1720136.634187831
899,1590350.344015393
900,1488806.9050439915
901,1470956.8732311216
902,1515252.852939677
903,1607568.747924638
904,1774561.093407049
905,1975135.961858869
906,2088123.6532113208
907,2075253.0282032539
908,2019971.7167732792
909,1751773.5516223866
910,1388527.8876002743
911,1277158.2587211647
912,1227019.9550086274
913,1170804.7849864403
914,1190724.9228001616
915,1208348.3317308659
916,1298572.7900076641
917,1562716.018780258
918,1713456.302117385
919,1677505.850316134
920,1493892.2537422662
921,1099092.0085296782
922,978281.6858741936
923,889805.3740991775
924,892897.1165666053
925,881561.8031161125
926,1018307.7588179655
927,1034833.5496803754
928,1141571.9434966045
929,1377203.5436411933
930,1558276.449582369
931,1591673.8613654324
932,1612282.1099833993
933,1404030.6341143362
934,1156109.4551534343
935,1011668.1694477475
936,942844.8934718603
937,911261.1585440815
938,935137.6534346519
939,998799.5143100558
940,1144619.9871982238
941,1523649.1296143741
942,1795223.6085632583
943,1739481.9632858671
944,1547631.230347834
945,1392747.3293414868
946,1300173.1929644558
947,1110914.6752887066
948,1050819.3545351827
949,997533.8548737763
950,1011540.7357225614
951,1071974.3911542057
952,1291248.999039934
953,1610763.1002302093
954,1843265.1109532756
955,1909240.9710314607
956,1903101.0084228031
957,1699749.4662661473
958,1390170.1187168541
959,1245296.0964444673
960,1111623.0029402256
961,1059760.6639737869
962,1092704.172892156
963,1123032.338390015
964,1262305.2503083046
965,1561034.8953369542
966,1781257.8236566097
967,1703019.8016006597
968,1506251.2506891377
969,1307194.0473267355
970,1152113.3516206348
971,997842.025771544
972,911721.8889093862
973,823894.1690249689
974,855874.3601135958
975,938235.4222622055
976,1161036.7168707456
977,1487675.4607669583
978,1761302.2404504356
979,1811170.873016239
980,1769296.1119379657
981,1497525.2742901095
982,1300590.9169579598
983,1198340.865671678
984,1174807.42614419
985,1174040.498386365
986,1202402.8819111995
987,1252830.398199298
988,1403145.5720327226
989,1797315.1440296245
990,2073370.6215153555
991,2013468.5734604546
992,1796721.5414807512
993,1537373.0639745712
994,1381671.378049044
995,1274931.8409605543
996,1170013.3858999622
997,1087207.7074089046
998,1041345.8935716271
999,1019448.0031955371
1000,1132921.2841464703
1001,1287409.4892748913
1002,1441641.498491811
1003,1518495.6878106992
1004,1508930.5233494912
1005,1402399.6320346212
1006,1268913.671373442
1007,1223814.0890206445
1008,1162904.2078536793
1009,1123668.6653763882
1010,1148503.3108740356
1011,1150972.829068153
1012,1159453.1196143178
1013,1223922.4723042382
1014,1392882.88296647
1015,1453410.6423038591
1016,1313940.930154989
1017,1162030.7702229484
1018,1038453.0434241524
1019,944872.8375135922
1020,886432.1841676581
1021,821546.170978657
1022,803267.3759988667
1023,899827.8876163232
1024,1112241.3065686447
1025,1361762.5604140223
1026,1568022.6271238734
1027,1581354.0061720798
1028,1617802.5714568165
1029,1593698.8164649562
1030,1391294.57231679
1031,1223678.782108196
1032,1142428.9489927434
1033,1085480.1483312726
1034,1056356.8954242265
1035,1063523.1971913725
1036,1037049.453468517
1037,993349.2937331247
1038,1034323.6369462726
1039,1010805.2388996799
1040,887775.9791530089
1041,814599.9140476874
1042,774388.5761841332
1043,721688.7507062715
1044,628440.7871000537
1045,636462.7341691349
1046,679043.48401872
1047,787903.2592867864
1048,1027143.795626755
1049,1313650.8680704911
1050,1530441.5256049193
1051,1567920.715982378
1052,1600649.2700313043
1053,1592350.1246487137
1054,1367571.9514922537
1055,1184813.7011167272
1056,1070743.9996099332
1057,1033873.8605655356
1058,1043682.2011340926
1059,1114993.1251521278
1060,1248782.7100980282
1061,1635974.952729044
1062,1837196.8215388774
1063,1853794.5895201687
1064,1612096.6579648992
1065,1439279.5587670668
1066,1208545.468057511
1067,1038205.7265418842
1068,888673.9629352592
1069,799184.6136327839
1070,808904.5248885378
1071,855339.362007657
1072,1030968.6975379451
1073,1355861.181445572
1074,1713273.8077409863
1075,1831805.6474945133
1076,1871141.607633396
1077,1705109.986221726
1078,1456213.9899900162
1079,1345780.536161997
1080,1300620.197182188
1081,1283776.074633947
1082,1302705.149846637
1083,1310716.569762819
1084,1417354.0046023896
1085,1771150.715479481
1086,1994588.835146137
1087,1988564.1235684333
1088,1807548.720898926
1089,1707742.527544345
1090,1668676.3846136637
1091,1582022.8051460811
1092,1531134.0645000318
1093,1450101.9249423414
1094,1484584.2562345741
1095,1480046.8629519339
1096,1506710.8949828562
1097,1618554.2848631025
1098,1766011.4685520728
1099,1764361.291146301
1100,1744288.8902843618
1101,1565081.343198744
1102,1335011.4620436868
1103,1169999.2613475784
1104,1112713.9467685018
